#
#        ( BUTAC LAST VERSION SEPTEMBER )
# Sources: https://www.butac.it/the-black-list/
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||ilnotiziario24.it^
0.0.0.0 ||ilnuovomondodanielereale.blogspot.it^
0.0.0.0 ||ilparagone.it^
0.0.0.0 ||ilpopulista.it^
0.0.0.0 ||ilprimatonazionale.it^
0.0.0.0 ||ilpuntosulmistero.it^
0.0.0.0 ||ilradicale.altervista.org^
0.0.0.0 ||ilrisvegliodellamente.altervista.org^
0.0.0.0 ||ilsapereepotere.blogspot.it^
0.0.0.0 ||ilsapereepotere2.blogspot.com^
0.0.0.0 ||imigliori.info^
0.0.0.0 ||imigliorivideo.co^
0.0.0.0 ||imolaoggi.it^
0.0.0.0 ||inedito.net^
0.0.0.0 ||infiltrato.it^
0.0.0.0 ||informare.over-blog.it^
0.0.0.0 ||informasalus.it^
0.0.0.0 ||informazionebycuriosity.altervista.org^
0.0.0.0 ||informazionelibera.eu^
0.0.0.0 ||ingannati.it^
0.0.0.0 ||iovivoaroma.org^
0.0.0.0 ||irresponsabile.com^
0.0.0.0 ||italiahotspot.it^
0.0.0.0 ||italiainmovimento.it^
0.0.0.0 ||italiano-sveglia.com^
0.0.0.0 ||italianotizie24.eu^
0.0.0.0 ||italiapatriamia.eu^
0.0.0.0 ||italiarialzati.com^
0.0.0.0 ||itruffatori.blogspot.com^
0.0.0.0 ||jedasupport.altervista.org^
0.0.0.0 ||jhwhinri.blogspot.it^
0.0.0.0 ||kevideo.eu^
0.0.0.0 ||killdogma.forumfree.it^
0.0.0.0 ||kontrokultura.it^
0.0.0.0 ||lacucinasiciliana.altervista.org^
0.0.0.0 ||lapekoranera.it^
0.0.0.0 ||lapillolarossa15.altervista.org^
0.0.0.0 ||larepubblica.info^
0.0.0.0 ||lastella.altervista.org^
0.0.0.0 ||latuadietapersonalizzata.it^
0.0.0.0 ||laveritadininconaco.altervista.org^
0.0.0.0 ||liberamenteservo.com^
0.0.0.0 ||libreidee.org^
0.0.0.0 ||lineadiretta24.it^
0.0.0.0 ||linktoday.it^
0.0.0.0 ||lolandesevolante.net^
0.0.0.0 ||lonesto.it^
0.0.0.0 ||luogocomune.net^
0.0.0.0 ||madreterra.myblog.it^
0.0.0.0 ||mag24.cloud^
0.0.0.0 ||mag24.es^
0.0.0.0 ||mammainrete.it^
0.0.0.0 ||marcotosatti.com^
0.0.0.0 ||mariagrazias.com^
0.0.0.0 ||medicinenon.it^
0.0.0.0 ||mednat.org^
0.0.0.0 ||meteoweb.eu^
0.0.0.0 ||miglioverde.eu^
0.0.0.0 ||mittdolcino.com^
0.0.0.0 ||mondonews1.blogspot.it^
0.0.0.0 ||morasta.it^
0.0.0.0 ||musicaeanima.com^
0.0.0.0 ||neovitruvian.com^
0.0.0.0 ||neovitruvian.wordpress.com^
0.0.0.0 ||nessuna-censura.com^
0.0.0.0 ||newscronaca.it^
0.0.0.0 ||newsitalys.com^
0.0.0.0 ||newstime24.altervista.org^
0.0.0.0 ||nexusedizioni.it^
0.0.0.0 ||nibiru2012.it^
0.0.0.0 ||nobufale.it^
0.0.0.0 ||nocensura.com^
0.0.0.0 ||nogeoingegneria.com^
0.0.0.0 ||noinvasione.com^
0.0.0.0 ||nonsiamosoli.net^
0.0.0.0 ||notixonline.com^
0.0.0.0 ||notiziaitalica.altervista.org^
0.0.0.0 ||notiziarioeuropeo.altervista.org^
0.0.0.0 ||notiziariosegreto.wordpress.com^
0.0.0.0 ||notizie24.net^
0.0.0.0 ||notiziedalpopolo.altervista.org^
0.0.0.0 ||notizieflash.eu^
0.0.0.0 ||notizieinmovimentonews.blogspot.it^
0.0.0.0 ||notiziepericolose.blogspot.com^
0.0.0.0 ||notizieregionali.com^
0.0.0.0 ||notiziespericolate.com^
0.0.0.0 ||notizieuniversali.it^
0.0.0.0 ||numero6.org^
0.0.0.0 ||nwonuovoordinemondiale.wordpress.com^
0.0.0.0 ||oggi24ore.altervista.org^
0.0.0.0 ||ogginotizie.info^
0.0.0.0 ||olivieromannucci.blogspot.it^
0.0.0.0 ||oltrelebarricate.wordpress.com^
0.0.0.0 ||pandoratv.it^
0.0.0.0 ||paoloferrarocdd.blogspot.it^
0.0.0.0 ||paradisefruit.altervista.org^
0.0.0.0 ||perdavvero.com^
0.0.0.0 ||pianetablunews.it^
0.0.0.0 ||pianetax.wordpress.com^
0.0.0.0 ||piovegovernoladro.info^
0.0.0.0 ||politicanews.altervista.org^
0.0.0.0 ||politikstube.com^
0.0.0.0 ||presadicoscienza.altervista.org^
0.0.0.0 ||questaitalia.wordpress.com^
0.0.0.0 ||radioradio.it^
0.0.0.0 ||raffaelepalermonews.com^
0.0.0.0 ||raggioindaco.wordpress.com^
0.0.0.0 ||rainews24.live^
0.0.0.0 ||rassegnastampa.eu^
0.0.0.0 ||rassegneitalia.info^
0.0.0.0 ||realscience.altervista.org^
0.0.0.0 ||reattivonews.com^
0.0.0.0 ||recnews.it^
0.0.0.0 ||redronnie.it^
0.0.0.0 ||reloaded.info^
0.0.0.0 ||repubblica24.com^
0.0.0.0 ||ribelli.tv^
0.0.0.0 ||ricercaindipendente.net^
0.0.0.0 ||ripuliamolitalia.altervista.org^
0.0.0.0 ||rischiocalcolato.it^
0.0.0.0 ||rivoluzioneoraomaipiu.com^
0.0.0.0 ||robadapazzi.com^
0.0.0.0 ||rollingston.altervista.org^
0.0.0.0 ||rumble.com^
0.0.0.0 ||sadefenza.blogspot.it^
0.0.0.0 ||saltoquantico.net^
0.0.0.0 ||salute360gradi.altervista.org^
0.0.0.0 ||saper-link-news.com^
0.0.0.0 ||sapereeundovere.com^
0.0.0.0 ||secondopianonews.it^
0.0.0.0 ||segnidalcielo.it^
0.0.0.0 ||segretodistato.com^
0.0.0.0 ||semplicipensieri.com^
0.0.0.0 ||siamorimastisoli.com^
0.0.0.0 ||siamorimastisoli.today^
0.0.0.0 ||signoraggio.it^
0.0.0.0 ||silenziefalsita.it^
0.0.0.0 ||sinistrainrete.info^
0.0.0.0 ||sitoaurora.wordpress.com^
0.0.0.0 ||socialbuzz.com^
0.0.0.0 ||soloitaliani.com^
0.0.0.0 ||sostenitori.info^
0.0.0.0 ||stopeuro.org^
0.0.0.0 ||succedenelmondo.com^
0.0.0.0 ||sulatestagiannilannes.blogspot.com^
0.0.0.0 ||summit.news^
0.0.0.0 ||supernotizie.net^
0.0.0.0 ||tankerenemymeteo.blogspot.it^
0.0.0.0 ||terrarealtime.blogspot.com^
0.0.0.0 ||terrarealtime2.blogspot.com^
0.0.0.0 ||tg-news24.com^
0.0.0.0 ||tg-quotidiano.net^
0.0.0.0 ||tg24-ore.com^
0.0.0.0 ||tg24h.altervista.org^
0.0.0.0 ||tg24italia.com^
0.0.0.0 ||tg24notizie.altervista.org^
0.0.0.0 ||tg5stelle.it^
0.0.0.0 ||thecancermagazine.blogspot.it^
0.0.0.0 ||thedayafter2012.blogspot.com^
0.0.0.0 ||thelivingspirits.net^
0.0.0.0 ||thetonicexpress.com^
0.0.0.0 ||tmcrew.org^
0.0.0.0 ||trend-online.com^
0.0.0.0 ||tuttiicriminidegliimmigrati.com^
0.0.0.0 ||tutto24.info^
0.0.0.0 ||ultimora24.it^
0.0.0.0 ||ununiverso.altervista.org^
0.0.0.0 ||ununiverso.it^
0.0.0.0 ||usacrime.com^
0.0.0.0 ||vacciniinforma.it^
0.0.0.0 ||veritanwo.altervista.org^
0.0.0.0 ||videoviraliweb.com^
0.0.0.0 ||vigilantcitizen.com^
0.0.0.0 ||viralmagazine.it^
0.0.0.0 ||vivoinsalute.com^
0.0.0.0 ||vnews24.it^
0.0.0.0 ||vocedelweb.com^
0.0.0.0 ||vocidallastrada.org^
0.0.0.0 ||voxnews.info^
0.0.0.0 ||webitalia360.com^
0.0.0.0 ||webnews24h.it^
0.0.0.0 ||webnotice.altervista.org^
0.0.0.0 ||webtg24.com^
0.0.0.0 ||wwwblogdicristian.blogspot.it^
0.0.0.0 ||younetspiegalevele.altervista.org^
0.0.0.0 ||zapping2017.myblog.it^
0.0.0.0 ||zerohedge.com^
0.0.0.0 ||zonagrigianews.com^
