#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||asamericanasapplepie.org^
0.0.0.0 ||ashevillereporter.com^
0.0.0.0 ||ashlandreview.com^
0.0.0.0 ||asianews-tv.com^
0.0.0.0 ||asktruth24.com^
0.0.0.0 ||asovillanews.xyz^
0.0.0.0 ||assis.it^
0.0.0.0 ||associatedmediacoverage.com^
0.0.0.0 ||astronomy-physics.com^
0.0.0.0 ||athensreporter.com^
0.0.0.0 ||atlanticcotimes.com^
0.0.0.0 ||atlstandard.com^
0.0.0.0 ||attaccomirato.com^
0.0.0.0 ||attitude.co.uk^
0.0.0.0 ||attiviamoci.org^
0.0.0.0 ||attivistam5snews.blogspot.it^
0.0.0.0 ||attivo.tv^
0.0.0.0 ||atvbl.rs^
0.0.0.0 ||auburntimes.com^
0.0.0.0 ||augustarichmondherald.com^
0.0.0.0 ||aungparsay.co^
0.0.0.0 ||aungthapyay.com^
0.0.0.0 ||aungthapyay.xyz^
0.0.0.0 ||aurora-news.us^
0.0.0.0 ||auroraneguide.com^
0.0.0.0 ||aurorasito.wordpress.com^
0.0.0.0 ||austinjournal.com^
0.0.0.0 ||austintxnews.com^
0.0.0.0 ||australiannewstoday.com^
0.0.0.0 ||austriaweekly.com^
0.0.0.0 ||autismovaccini.org^
0.0.0.0 ||automobile.trademarksdaily.com^
0.0.0.0 ||awarenessact.com^
0.0.0.0 ||awdnews.com^
0.0.0.0 ||aweirdworld.net^
0.0.0.0 ||azbusinessdaily.com^
0.0.0.0 ||azcatholictribune.com^
0.0.0.0 ||badcriminals.com^
0.0.0.0 ||badischesvolksecho.com^
0.0.0.0 ||bagimsizbasin.info.tr^
0.0.0.0 ||bagosar.com^
0.0.0.0 ||bahuthutagabar.com^
0.0.0.0 ||bahuthutagabar.net^
0.0.0.0 ||balasagunherald.com^
0.0.0.0 ||balasaguntimes.com^
0.0.0.0 ||baldwinparktoday.com^
0.0.0.0 ||baldwinpost.com^
0.0.0.0 ||baldwintimes.com^
0.0.0.0 ||baleadimineata.com^
0.0.0.0 ||balkanbusinesswire.com^
0.0.0.0 ||balochistantoday.net^
0.0.0.0 ||balochistantoday.org^
0.0.0.0 ||balochnews.com^
0.0.0.0 ||baltimorecitywire.com^
0.0.0.0 ||baltimoreeveningherald.com^
0.0.0.0 ||baltimoreeveningsun.com^
0.0.0.0 ||baltimoregazette.com^
0.0.0.0 ||baltimoremorningherald.com^
0.0.0.0 ||bamakhit.com^
0.0.0.0 ||banned.video^
0.0.0.0 ||bannedinformation.com^
0.0.0.0 ||baragaguide.com^
0.0.0.0 ||barenakedislam.com^
0.0.0.0 ||barladul.com^
0.0.0.0 ||baseitalia.net^
0.0.0.0 ||bastabugie.it^
0.0.0.0 ||batonrougereporter.com^
0.0.0.0 ||battlecreektimes.com^
0.0.0.0 ||battlegroundstatenews.com^
0.0.0.0 ||battypost.com^
0.0.0.0 ||baystatenews.com^
0.0.0.0 ||bb4sp.com^
0.0.0.0 ||bbc-arabic.com^
0.0.0.0 ||bbc-breaking-news.gq^
0.0.0.0 ||bbc-last-news.cf^
0.0.0.0 ||bbc.org.sa.com^
0.0.0.0 ||bbcnewstoday.com^
0.0.0.0 ||bbcsportss.co.uk^
0.0.0.0 ||bbctimes.com^
0.0.0.0 ||beantowntimes.com^
0.0.0.0 ||beaverconews.com^
0.0.0.0 ||beaverstatenews.com^
0.0.0.0 ||beaware.one^
0.0.0.0 ||bebest.website^
0.0.0.0 ||beehivestatenews.com^
0.0.0.0 ||beeper.live^
0.0.0.0 ||beforeitsnews.com^
0.0.0.0 ||begemot.com^
0.0.0.0 ||begemot.media^
0.0.0.0 ||begemot.news^
0.0.0.0 ||beggsguide.com^
0.0.0.0 ||belfercenter.net^
0.0.0.0 ||benesserefeed.it^
0.0.0.0 ||benitomussolini.altervista.org^
0.0.0.0 ||benjaminfulford.typepad.com^
0.0.0.0 ||benmorning.com^
0.0.0.0 ||bentleyvilleguide.com^
0.0.0.0 ||bentontimes.com^
0.0.0.0 ||berkeleyleader.com^
0.0.0.0 ||berksconews.com^
0.0.0.0 ||bestbudgetusa.com^
0.0.0.0 ||bestconservativenews.com^
0.0.0.0 ||bestthings.us^
0.0.0.0 ||betshort.com^
0.0.0.0 ||bients.com^
0.0.0.0 ||bigamericannews.com^
0.0.0.0 ||bigbluevision.org^
0.0.0.0 ||bigislandtimes.com^
0.0.0.0 ||bigleaguepolitics.com^
0.0.0.0 ||bignewsnetwork.com^
0.0.0.0 ||bignewsnetwork.net^
0.0.0.0 ||bignuggetnews.com^
0.0.0.0 ||bigskytimes.com^
0.0.0.0 ||biohackinfo.com^
0.0.0.0 ||bioreports.net^
0.0.0.0 ||bipartisanreport.com^
0.0.0.0 ||birminghamgazette.co.uk^
0.0.0.0 ||bisonguide.com^
0.0.0.0 ||bistonglobe.com^
0.0.0.0 ||bitchute.com^
0.0.0.0 ||bixbyguide.com^
0.0.0.0 ||bizbreakingnews.com^
0.0.0.0 ||bizstandardnews.com^
0.0.0.0 ||blackinsurancenews.com^
0.0.0.0 ||blackmatters.com^
0.0.0.0 ||bldaily.com^
0.0.0.0 ||bles.com^
0.0.0.0 ||blingnews.com^
0.0.0.0 ||blockshopper.com^
0.0.0.0 ||blog.veterantv.net^
0.0.0.0 ||blogdieles.altervista.org^
0.0.0.0 ||blogdieles2.altervista.org^
0.0.0.0 ||bloginmovimento.altervista.org^
0.0.0.0 ||blognews24ore.com^
0.0.0.0 ||blogopenyoureyes.altervista.org^
0.0.0.0 ||bloomberg.market^
0.0.0.0 ||bloombergnewstoday.com^
0.0.0.0 ||bloomberq.com^
0.0.0.0 ||bloomingtonleader.com^
0.0.0.0 ||bluegrasstimes.com^
0.0.0.0 ||bluehillguide.com^
0.0.0.0 ||bluelinestrong.net^
0.0.0.0 ||bluestonenews.com^
0.0.0.0 ||bluevision.news^
0.0.0.0 ||bluevisionpost.com^
0.0.0.0 ||bmhtoday.com^
0.0.0.0 ||bnnbreaking.com^
0.0.0.0 ||bohemiadaily.com^
0.0.0.0 ||boicpost.com^
0.0.0.0 ||bollywoodmasaladay.xyz^
0.0.0.0 ||boluno.com^
0.0.0.0 ||boonecountyguide.com^
0.0.0.0 ||borderherald.com^
0.0.0.0 ||borderlinez.com^
0.0.0.0 ||bordernights.it^
0.0.0.0 ||borntoberight.com^
0.0.0.0 ||boroughtimes.com^
0.0.0.0 ||bosase.com^
0.0.0.0 ||boss24.net^
0.0.0.0 ||bossfeed.net^
0.0.0.0 ||boston-post.com^
0.0.0.0 ||bostonleader.com^
0.0.0.0 ||bostonnewstoday.com^
0.0.0.0 ||boulderleader.com^
0.0.0.0 ||bowlinggreentoday.com^
0.0.0.0 ||boyervalleynews.com^
0.0.0.0 ||bpsmoguide.com^
0.0.0.0 ||braekingisraelnews.com^
0.0.0.0 ||branchguide.com^
0.0.0.0 ||bransontimes.com^
0.0.0.0 ||brasilindustry.com^
0.0.0.0 ||breaking-bbc.co.uk^
0.0.0.0 ||breaking-cnn.com^
0.0.0.0 ||breaking13news.com^
0.0.0.0 ||breakingisraelnews.net^
0.0.0.0 ||breakingnews247.net^
0.0.0.0 ||breakingnews365.net^
0.0.0.0 ||breakingnewsblast.com^
0.0.0.0 ||breakingtop.world^
0.0.0.0 ||breaknotizie.com^
0.0.0.0 ||breaktimedaily.com^
0.0.0.0 ||breitbart.com^
0.0.0.0 ||brevardsun.com^
0.0.0.0 ||bridgeporttimes.com^
0.0.0.0 ||brighteon.com^
0.0.0.0 ||brightonherald.com^
0.0.0.0 ||bristolreporter.com^
0.0.0.0 ||britisherald.org.uk^
0.0.0.0 ||britishft.com^
0.0.0.0 ||britishleft.com^
0.0.0.0 ||britishnewstoday.com^
0.0.0.0 ||brmingpao.com^
0.0.0.0 ||brownsvilletimes.com^
0.0.0.0 ||brusslestimes.com^
0.0.0.0 ||brutaleng.com^
0.0.0.0 ||buchanancountynews.com^
0.0.0.0 ||bucharestbusinessweek.com^
0.0.0.0 ||bucheontech.com^
0.0.0.0 ||buckeyereporter.com^
0.0.0.0 ||buckeyestatepress.com^
0.0.0.0 ||buckscountystandard.com^
0.0.0.0 ||budapestbaecon.com^
0.0.0.0 ||buffalochronicle.com^
0.0.0.0 ||buffaloenquirer.com^
0.0.0.0 ||buffaloledger.com^
0.0.0.0 ||bundesergierung.de^
0.0.0.0 ||buonamente.com^
0.0.0.0 ||buranadaily.com^
0.0.0.0 ||burlingtonreporter.com^
0.0.0.0 ||burlingtonreview.com^
0.0.0.0 ||burlingtonstandard.com^
0.0.0.0 ||burmese.asia^
0.0.0.0 ||busanonline.com^
0.0.0.0 ||business.bentoncourier.com^
0.0.0.0 ||business.bigspringherald.com^
0.0.0.0 ||business.borgernewsherald.com^
0.0.0.0 ||business.dailytimesleader.com^
0.0.0.0 ||business.decaturdailydemocrat.com^
0.0.0.0 ||business.guymondailyherald.com^
0.0.0.0 ||business.inyoregister.com^
0.0.0.0 ||business.it^
0.0.0.0 ||business.kanerepublican.com^
0.0.0.0 ||business.malvern-online.com^
0.0.0.0 ||business.mammothtimes.com^
0.0.0.0 ||business.minstercommunitypost.com^
0.0.0.0 ||business.newportvermontdailyexpress.com^
0.0.0.0 ||business.observernewsonline.com^
0.0.0.0 ||business.pawtuckettimes.com^
0.0.0.0 ||business.poteaudailynews.com^
0.0.0.0 ||business.punxsutawneyspirit.com^
0.0.0.0 ||business.ricentral.com^
0.0.0.0 ||business.ridgwayrecord.com^
0.0.0.0 ||business.smdailypress.com^
0.0.0.0 ||business.starkvilledailynews.com^
0.0.0.0 ||business.statesmanexaminer.com^
0.0.0.0 ||business.sweetwaterreporter.com^
0.0.0.0 ||business.theeveningleader.com^
0.0.0.0 ||business.thepilotnews.com^
0.0.0.0 ||business.thepostandmail.com^
0.0.0.0 ||business.times-online.com^
0.0.0.0 ||business.wapakdailynews.com^
0.0.0.0 ||business.woonsocketcall.com^
0.0.0.0 ||business2community.com^
0.0.0.0 ||bustatroll.org^
0.0.0.0 ||butam.net^
0.0.0.0 ||butlerconews.com^
0.0.0.0 ||butlercountytoday.com^
0.0.0.0 ||butthatsnoneofmybusiness.com^
0.0.0.0 ||buzzbeed.com^
0.0.0.0 ||buzzfeed.com^
0.0.0.0 ||buzzfeedusa.com^
0.0.0.0 ||bvanews.com^
0.0.0.0 ||bx24news.com^
0.0.0.0 ||bydgoszczdaily.com^
0.0.0.0 ||byoblu.com^
0.0.0.0 ||cabarrustoday.com^
0.0.0.0 ||cabusinessdaily.com^
0.0.0.0 ||caifutw.com^
0.0.0.0 ||cairnsnews.org^
0.0.0.0 ||cairnstimes.com^
0.0.0.0 ||calaverasguide.com^
0.0.0.0 ||calcutta-gazette.com^
0.0.0.0 ||callthecops.net^
0.0.0.0 ||cambodiantimes.com^
0.0.0.0 ||cambriatimes.com^
0.0.0.0 ||cambridgeintelligencer.com^
0.0.0.0 ||campaignsdaily.com^
0.0.0.0 ||canadianillustratednews.com^
0.0.0.0 ||canadiannewstoday.com^
0.0.0.0 ||canadianvalleyguide.com^
0.0.0.0 ||cannasos.com^
0.0.0.0 ||cantonreporter.com^
0.0.0.0 ||capecodledger.com^
0.0.0.0 ||capemonews.com^
0.0.0.0 ||capital-news.org.uk^
0.0.0.0 ||capitaldistricttimes.com^
0.0.0.0 ||capitalnews.us^
0.0.0.0 ||cappadociapost.org^
0.0.0.0 ||carbondalereporter.com^
0.0.0.0 ||cardinalpine.com^
0.0.0.0 ||carepublican.com^
0.0.0.0 ||carrollcoguide.com^
0.0.0.0 ||cartelpress.com^
0.0.0.0 ||cartelreport.com^
0.0.0.0 ||casadelsole.tv^
0.0.0.0 ||catenaumana.com^
0.0.0.0 ||catholicmasslive.com^
0.0.0.0 ||cbcnews.gq^
0.0.0.0 ||cbinfo24.com^
0.0.0.0 ||cbn-tv.com^
0.0.0.0 ||cbs-cable.com^
0.0.0.0 ||cbs-news.us^
0.0.0.0 ||cbs15.com^
0.0.0.0 ||cbsnews.com.co^
0.0.0.0 ||cbsnews.us^
0.0.0.0 ||cbsnews10.com^
0.0.0.0 ||cbsnews15.com^
0.0.0.0 ||cbsnews2.com^
0.0.0.0 ||cbsnews24.com^
0.0.0.0 ||cbsnewz.com^
0.0.0.0 ||cctimes.org^
0.0.0.0 ||cedarfallsguide.com^
0.0.0.0 ||cedarrapidstoday.com^
0.0.0.0 ||cele.mm1news.com^
0.0.0.0 ||celebjihad.com^
0.0.0.0 ||celebritiesdeaths.com^
0.0.0.0 ||celebsaga.com^
0.0.0.0 ||celebtricity.com^
0.0.0.0 ||celehits.com^
0.0.0.0 ||celelove.com^
0.0.0.0 ||celemama.com^
0.0.0.0 ||celemedia.club^
0.0.0.0 ||celemyinkwin.com^
0.0.0.0 ||celetrend.com^
0.0.0.0 ||celevillage.com^
0.0.0.0 ||centennialstatenews.com^
0.0.0.0 ||central.asia-news.com^
0.0.0.0 ||centralalamedanews.com^
0.0.0.0 ||centralasiaonline.com^
0.0.0.0 ||centralbrowardnews.com^
0.0.0.0 ||centralbuckstoday.com^
0.0.0.0 ||centralchestertoday.com^
0.0.0.0 ||centralcoloradonews.com^
0.0.0.0 ||centralfloridapost.com^
0.0.0.0 ||centralgeorgianews.com^
0.0.0.0 ||centraliowatimes.com^
0.0.0.0 ||centrallouisiananews.com^
0.0.0.0 ||centralmissourinews.com^
0.0.0.0 ||centralmontanatimes.com^
0.0.0.0 ||centralndnews.com^
0.0.0.0 ||centralnovanews.com^
0.0.0.0 ||centraloctimes.com^
0.0.0.0 ||centralohiotoday.com^
0.0.0.0 ||centralonlinenews.com^
0.0.0.0 ||centraloregontimes.com^
0.0.0.0 ||centralpanews.com^
0.0.0.0 ||centralpatimes.com^
0.0.0.0 ||centralsdnews.com^
0.0.0.0 ||centralshenandoahnews.com^
0.0.0.0 ||centralstlnews.com^
0.0.0.0 ||centraltxnews.com^
0.0.0.0 ||centralutahnews.com^
0.0.0.0 ||centralvatimes.com^
0.0.0.0 ||centralwisconsinnews.com^
0.0.0.0 ||centralwisconsintimes.com^
0.0.0.0 ||centralwynews.com^
0.0.0.0 ||centrometeoitaliano.it^
0.0.0.0 ||centroplexnews.com^
0.0.0.0 ||ceticismopolitico.org^
0.0.0.0 ||ceylondailymirror.com^
0.0.0.0 ||cgcnews.com^
0.0.0.0 ||chambanasun.com^
0.0.0.0 ||channel16news.com^
0.0.0.0 ||channel17news.com^
0.0.0.0 ||channel18news.com^
0.0.0.0 ||channel22news.com^
0.0.0.0 ||channel23news.com^
0.0.0.0 ||channel24news.com^
0.0.0.0 ||channel28news.com^
0.0.0.0 ||channel33news.com^
0.0.0.0 ||channel34news.com^
0.0.0.0 ||channel40news.com^
0.0.0.0 ||channel45news.com^
0.0.0.0 ||channel46news.com^
0.0.0.0 ||channel5000.com^
0.0.0.0 ||channel55news.com^
0.0.0.0 ||channel56news.com^
0.0.0.0 ||channel59news.com^
0.0.0.0 ||channel60news.com^
0.0.0.0 ||channel62news.com^
0.0.0.0 ||channel63news.com^
0.0.0.0 ||channel65news.com^
0.0.0.0 ||channel66news.com^
0.0.0.0 ||channel68news.com^
0.0.0.0 ||channel77news.com^
0.0.0.0 ||channels-3.com^
0.0.0.0 ||chapelhillreview.com^
0.0.0.0 ||charlestonleader.com^
0.0.0.0 ||charlestonreporter.com^
0.0.0.0 ||charmdaily.com^
0.0.0.0 ||chartakemalay.website^
0.0.0.0 ||chesuccede.it^
0.0.0.0 ||chiaveorgonica.altervista.org^
0.0.0.0 ||chicagocitywire.com^
0.0.0.0 ||chicagotribunesnews.com^
0.0.0.0 ||chicksonright.com^
0.0.0.0 ||chicksontheright.com^
0.0.0.0 ||chicotimes.com^
0.0.0.0 ||childrenshealthdefense.org^
0.0.0.0 ||chinaworldnewstoday.com^
0.0.0.0 ||chippewavalleytimes.com^
0.0.0.0 ||chitsakar.com^
0.0.0.0 ||choiceandtruth.com^
0.0.0.0 ||christianfreedommovement.com^
0.0.0.0 ||christiantimesnewspaper.com^
0.0.0.0 ||christiantoday.com^
0.0.0.0 ||christiantoday.info^
0.0.0.0 ||christwire.org^
0.0.0.0 ||chroniclenewstoday.com^
0.0.0.0 ||chuckcallesto.blogspot.com^
0.0.0.0 ||chungjutravel.com^
0.0.0.0 ||chungnamonline.com^
0.0.0.0 ||ciceinfo.com^
0.0.0.0 ||cincyreporter.com^
0.0.0.0 ||cistranfinance.com^
0.0.0.0 ||city-herald.com^
0.0.0.0 ||citymilanonews.com^
0.0.0.0 ||civictribune.com^
0.0.0.0 ||cjpost.co.uk^
0.0.0.0 ||clancyreport.com^
0.0.0.0 ||clarkeunionnews.com^
0.0.0.0 ||clarksvilletimes.com^
0.0.0.0 ||clashdaily.com^
0.0.0.0 ||claycotimes.com^
0.0.0.0 ||clayreporter.com^
0.0.0.0 ||clear-politics.com^
0.0.0.0 ||clermonttimes.com^
0.0.0.0 ||clevelandreporter.com^
0.0.0.0 ||clexit.net^
0.0.0.0 ||climat-sceptique.over-blog.com^
0.0.0.0 ||climate-resistance.org^
0.0.0.0 ||climatedepot.com^
0.0.0.0 ||climategate.nl^
0.0.0.0 ||climatetverite.net^
0.0.0.0 ||climato-realistes.fr^
0.0.0.0 ||clintel.org^
0.0.0.0 ||clintonreview.com^
0.0.0.0 ||clivenews.com^
0.0.0.0 ||clonezone.link^
0.0.0.0 ||cloudpolitical.com^
0.0.0.0 ||clubsocial-ny.com^
